This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.22)  26 JAN 2026 11:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex
(c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)


C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty:44: Package hypcap Error: You have to load 'hyperref' first.

See the hypcap package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 }{}
        
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

)

../DoAn.tex:140: LaTeX Error: Unknown option `all' for package `hypcap'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 
      
The option `all' was not declared in package `hypcap', perhaps you
misspelled its name. Try typing  <return>  to proceed.

\c@example=\count507
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count508
\@quotereset=\count509
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 3.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

No file 3_Ap_dung.aux.
\openout1 = `3_Ap_dung.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count510
\scratchdimen=\dimen285
\scratchbox=\box83
\nofMPsegments=\count511
\nofMParguments=\count512
\everyMPshowfont=\toks56
\MPscratchCnt=\count513
\MPscratchDim=\dimen286
\MPnumerator=\count514
\makeMPintoPDFobject=\count515
\everyMPtoPDFconversion=\toks57
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hypcap package is loaded.

c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex:3: Too many }'s.
<argument> ...t {\ifcapstart \caption@start@ \fi }
                                                  }\let \caption@start \rela...
l.3 \begin{document}
                    
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex:3: Too many }'s.
<argument> ... {\ifcapstart \caption@start@ \fi }}
                                                  \let \caption@start \relax...
l.3 \begin{document}
                    
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex:3: Extra \fi.
<argument> ...tion@hypcapspace {\hypcapspace }\fi 
                                                  
l.3 \begin{document}
                    
I'm ignoring this; it doesn't match any \if.

Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count516
Package tocbasic Info: setting babel extension for `lol' on input line 3.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 3.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `3_Ap_dung.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '3_Ap_dung.bbl' found.
(3_Ap_dung.bbl)
Package biblatex Info: Reference section=0 on input line 3.
Package biblatex Info: Reference segment=0 on input line 3.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 14.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
LaTeX Font Info:    Calculating math sizes for size <13> on input line 14.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 14.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 14.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 14.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 14.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 14.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 14.

LaTeX Font Info:    Trying to load font information for U+msa on input line 14.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 14.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []

LaTeX Font Info:    Trying to load font information for T5+pcr on input line 30.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{C:/Users/LENOVO/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}{C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Overfull \hbox (43.41954pt too wide) in paragraph at lines 83--84
[]\T5/ptm/b/n/13 L÷u trú mæ h¼nh: \T5/ptm/m/n/13 Mæ h¼nh ^^_¢ hu§n luy»n ^^_÷ñc l÷u v o file Results/svm_model.joblib. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []

<../Hinh_ve/sequential.png, id=19, 1189.44376pt x 493.845pt>
File: ../Hinh_ve/sequential.png Graphic file (type png)
<use ../Hinh_ve/sequential.png>
Package pdftex.def Info: ../Hinh_ve/sequential.png  used on input line 115.
(pdftex.def)             Requested size: 426.79135pt x 177.19629pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \hbox (badness 10000) in paragraph at lines 147--148

 []

[4 <../Hinh_ve/sequential.png>]
Overfull \hbox (18.8366pt too wide) in paragraph at lines 162--163
\T5/ptm/m/n/13 Flatten, v  2 lîp Dense. Sû döng Optimizer Adam, Loss Categorical Crossentropy. 
 []


Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[5] (3_Ap_dung.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                3_Ap_dung
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to '3_Ap_dung.run.xml'.
\openout1 = `3_Ap_dung.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 27593 strings out of 467871
 539155 string characters out of 5417892
 1481619 words of memory out of 5000000
 56050 multiletter control sequences out of 15000+600000
 652755 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,11n,124p,2608b,457s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on 3_Ap_dung.pdf (5 pages, 569955 bytes).
PDF statistics:
 78 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

